LizID,liz_capture_date,liz_collect_site,date_of_measurements,hlen,hwid,EndMass,mass,svl,tail_length,liz_status,liz_death_date,liz_notes
ld0001,28/08/2015,MP,,,,,,,,DEAD,2/12/2015,regrown tail
ld0002,28/08/2015,MP,28/08/2015,7.16,4.83,1.043,0.8,36,0,ALIVE,,tail is fine. iphone photo taken-sent to Dave
ld0003,28/08/2015,MP,28/08/2015,7.19,5,1.128,0.9,36,0,ALIVE,,"bleeding front L arm after escape & capture. TC updated on 6/12/2016, original tc0003"
ld0004,28/08/2015,MP,28/08/2015,7.3,4.87,,1,40,0,ALIVE,,iphone photo for Dave
ld0005,28/08/2015,MP,28/08/2015,7.04,4.92,,0.8,35,55,ALIVE,,
ld0006,28/08/2015,MP,28/08/2015,7.38,5,1.168,0.8,35.5,60,ALIVE,,iphone photo for Dave
ld0007,30/08/2015,UNSWKen,30/08/2015,7.8,5.46,,1.3,41,67,DEAD,10/09/2016,
ld0008,30/08/2015,UNSWKen,30/08/2015,8.38,5.72,,1.1,40,52,MISSING,,
ld0009,30/08/2015,UNSWKen,30/08/2015,7.73,5.44,,1,40,35,DEAD,24/11/2016,regrown tail
ld0010,30/08/2015,UNSWKen,30/08/2015,7.49,5.95,1.372,1.5,45,73,ALIVE,,"missing digits, thus toeclip based on missing digit, Updated tc from tc4050 on 6/12/16"
ld0011,30/08/2015,UNSWKen,30/08/2015,7.31,5.17,1.162,1.1,38,59,ALIVE,,
ld0012,30/08/2015,UNSWKen,30/08/2015,7.68,5.56,1.57,1.5,45,44,ALIVE,,regrown tail
ld0013,30/08/2015,UNSWKen,30/08/2015,7.15,4.78,,0.9,35,60,ALIVE,,
ld0014,30/08/2015,UNSWKen,30/08/2015,7.64,5.54,,1.2,42,52,DEAD,7/08/2015,missing all fingers on R hand. Died 7.08.15
ld0015,30/08/2015,UNSWKen,30/08/2015,7.68,5.36,,1.2,41,64,ALIVE,,"missing digits, thus toeclip based on missing digit. updated tc from tc0500 on 6/12/16"
